./image_0589.jpg 243,273,403,481,0
./image_0590.jpg 316,269,445,478,0
./image_0591.jpg 47,224,106,309,0 350,254,424,429,0
./image_0592.jpg 339,268,443,404,0
./image_0593.jpg 331,268,484,482,0
./image_0594.jpg 335,259,460,434,1
./image_0595.jpg 254,270,424,477,0
./image_0596.jpg 308,259,426,458,1 250,174,293,255,1
./image_0597.jpg 275,269,450,485,0
./image_0598.jpg 382,252,480,480,0
./image_0599.jpg 298,289,442,510,0
./image_0600.jpg 383,270,482,467,0
./image_0601.jpg 351,247,459,457,0
./image_0602.jpg 336,249,476,436,0
./image_0603.jpg 324,260,497,461,0
./image_0604.jpg 365,265,540,475,0
./image_0605.jpg 331,254,446,486,0
./image_0606.jpg 300,281,427,503,0
./image_0607.jpg 356,261,492,463,0
./image_0608.jpg 351,271,494,499,0
./image_0609.jpg 339,258,439,486,0
./image_0610.jpg 311,269,427,487,0
./image_0611.jpg 331,273,461,466,0
./image_0612.jpg 357,269,485,521,0
./image_0613.jpg 247,274,449,465,0
./image_0614.jpg 306,271,487,452,0
./image_0615.jpg 275,229,371,459,0 476,251,540,365,0
./image_0616.jpg 262,285,287,318,0
./image_0617.jpg 360,268,407,341,0
./image_0618.jpg 156,379,280,563,0 330,271,473,539,0 276,293,319,347,1
./image_0619.jpg 339,247,464,437,0
./image_0620.jpg 336,248,452,430,0
./image_0621.jpg 355,271,483,502,0
./image_0622.jpg 693,162,770,252,0 501,166,539,240,0 398,199,463,317,0 161,280,437,599,0
./image_0623.jpg 334,253,456,415,1
./image_0624.jpg 318,255,465,436,1
./image_0625.jpg 339,255,446,430,1
./image_0626.jpg 323,246,453,433,1
./image_0627.jpg 252,211,320,334,0 341,264,452,471,0
./image_0628.jpg 401,217,494,404,1 754,181,791,221,1
./image_0629.jpg 377,269,479,468,1
./image_0630.jpg 356,267,446,448,1 643,252,682,302,1
./image_0631.jpg 284,264,445,481,1
./image_0632.jpg 343,267,469,441,1
./image_0633.jpg 358,264,478,466,1 600,232,628,272,1
./image_0634.jpg 349,295,464,473,1
./image_0635.jpg 380,248,532,600,0
./image_0636.jpg 328,281,441,464,0 399,127,452,233,0
./image_0637.jpg 329,251,438,424,0 475,334,680,564,0 459,119,496,208,0 627,139,693,234,1
./image_0638.jpg 349,277,435,404,1
./image_0639.jpg 358,265,404,358,1
./image_0640.jpg 281,266,340,402,1 189,274,253,371,1
./image_0641.jpg 387,284,527,514,0 285,277,302,296,0
./image_0642.jpg 266,267,457,475,0 601,214,634,270,0
./image_0643.jpg 275,270,407,501,0
./image_0644.jpg 357,264,501,492,0
./image_0645.jpg 338,262,452,434,1
./image_0646.jpg 318,259,474,439,1
./image_0647.jpg 347,247,460,436,0
./image_0648.jpg 327,255,447,431,0
./image_0649.jpg 326,236,493,455,0
./image_0650.jpg 316,254,468,445,0
./image_0651.jpg 330,259,456,441,0
./image_0652.jpg 335,257,448,436,0
./image_0653.jpg 176,281,213,353,1 282,262,427,477,1
./image_0654.jpg 307,253,423,507,1
./image_0655.jpg 283,262,475,488,1
./image_0656.jpg 382,258,457,490,1 283,196,320,258,1 323,194,356,258,1
./image_0657.jpg 107,219,177,303,1 264,223,302,297,1 362,256,447,472,1
./image_0658.jpg 97,256,212,410,1 270,262,416,492,1
./image_0659.jpg 355,267,444,510,1 208,240,262,370,1 110,223,147,299,1
./image_0660.jpg 307,266,450,479,1
./image_0661.jpg 343,264,474,494,1
./image_0662.jpg 355,262,485,506,1
./image_0663.jpg 283,282,424,506,1
./image_0664.jpg 341,259,535,478,1
./image_0665.jpg 342,262,449,427,0
./image_0666.jpg 322,253,469,433,0
./image_0667.jpg 292,261,423,514,0
./image_0668.jpg 329,254,423,461,0 653,207,710,261,0
./image_0669.jpg 333,262,460,407,0 671,190,718,248,0
./image_0670.jpg 264,253,391,489,0
./image_0671.jpg 333,258,451,420,0
./image_0672.jpg 369,280,475,533,1
./image_0673.jpg 409,278,516,524,1
./image_0674.jpg 341,221,429,436,1
./image_0675.jpg 376,272,501,512,0 125,111,143,142,0
./image_0676.jpg 325,273,440,496,0
./image_0677.jpg 350,249,442,482,0
./image_0678.jpg 376,266,525,525,0
./image_0679.jpg 306,268,448,481,0
./image_0680.jpg 357,262,489,513,0
./image_0681.jpg 242,271,463,578,1
./image_0682.jpg 299,251,414,580,0
./image_0683.jpg 1,135,239,536,0
./image_0684.jpg 626,272,689,402,0
./image_0685.jpg 301,282,338,372,0
./image_0686.jpg 395,291,416,325,1
./image_0687.jpg 715,213,800,316,0 358,292,369,315,0
./image_0688.jpg 356,265,457,435,0
./image_0689.jpg 328,248,474,432,1
./image_0690.jpg 338,249,446,427,1
./image_0691.jpg 333,246,450,430,0
./image_0692.jpg 338,247,452,424,0
./image_0693.jpg 380,245,492,444,0
./image_0694.jpg 324,250,444,419,0
./image_0695.jpg 345,253,472,453,0
./image_0696.jpg 331,211,476,406,1
./image_0697.jpg 323,220,436,421,1 591,133,712,304,1
./image_0698.jpg 328,275,425,534,1 460,173,491,247,1
./image_0699.jpg 314,258,443,469,1
./image_0700.jpg 254,218,439,436,0 495,209,525,250,0
./image_0701.jpg 168,195,199,236,0 346,272,454,465,0
./image_0702.jpg 295,269,413,528,0 685,255,704,280,0
./image_0703.jpg 332,261,430,487,1
./image_0704.jpg 319,261,421,464,1
./image_0705.jpg 109,134,145,199,0 304,238,341,318,1 338,267,444,533,1
./image_0706.jpg 336,268,464,418,0
./image_0707.jpg 339,270,470,439,0
./image_0708.jpg 355,266,448,433,0
./image_0709.jpg 318,261,467,440,0 179,224,221,292,0 24,230,80,293,0 533,249,560,284,0
./image_0710.jpg 250,278,375,498,1
./image_0711.jpg 344,266,515,533,1
./image_0712.jpg 300,267,426,490,1
./image_0713.jpg 344,260,474,436,0
./image_0714.jpg 382,207,491,432,1
./image_0715.jpg 343,259,436,525,1 16,268,176,502,1
./image_0716.jpg 349,277,431,521,1 500,228,556,324,1
./image_0717.jpg 349,272,436,452,1
./image_0718.jpg 372,269,487,481,1
./image_0719.jpg 368,255,498,466,1
./image_0720.jpg 327,262,455,500,1
./image_0721.jpg 332,254,447,421,1
./image_0722.jpg 335,256,445,427,0
./image_0723.jpg 185,256,272,366,1 379,267,526,447,1
./image_0724.jpg 190,261,260,348,1 324,274,432,497,1
./image_0725.jpg 394,273,533,489,0
./image_0726.jpg 354,274,457,530,0
./image_0727.jpg 337,266,434,473,0 79,248,183,364,0
./image_0728.jpg 18,251,115,398,0 376,260,510,497,0
./image_0729.jpg 386,268,499,521,0
./image_0730.jpg 340,250,425,470,0
./image_0731.jpg 353,290,495,513,0
./image_0732.jpg 290,278,425,508,0
./image_0733.jpg 339,259,497,490,0
./image_0734.jpg 288,262,445,450,0
./image_0735.jpg 404,294,429,351,1
./image_0736.jpg 94,289,171,446,1 354,277,470,530,0
./image_0737.jpg 356,277,452,482,1
./image_0738.jpg 318,262,495,462,0
./image_0739.jpg 339,261,447,432,0
./image_0740.jpg 307,267,442,509,0
./image_0741.jpg 320,250,419,433,1
./image_0742.jpg 338,265,443,417,0
./image_0743.jpg 332,258,445,426,1
./image_0744.jpg 338,272,442,416,0
./image_0745.jpg 255,271,402,489,0 77,154,107,174,0
./image_0746.jpg 338,266,434,475,0
./image_0747.jpg 346,250,469,457,1 467,175,478,198,0
./image_0748.jpg 328,271,435,496,0
./image_0749.jpg 230,262,429,507,0
./image_0750.jpg 339,255,443,483,0
./image_0751.jpg 292,262,445,533,0
./image_0752.jpg 394,264,559,516,1
./image_0753.jpg 289,219,413,423,0
./image_0754.jpg 409,226,513,495,0
./image_0755.jpg 326,271,443,485,0
./image_0756.jpg 337,260,445,417,0
./image_0757.jpg 362,234,550,492,1
./image_0758.jpg 316,224,460,518,1
./image_0759.jpg 293,250,476,514,1
./image_0760.jpg 315,266,440,534,1
./image_0761.jpg 335,259,453,524,1
./image_0762.jpg 348,256,438,493,1
./image_0763.jpg 349,257,472,431,1
./image_0764.jpg 338,252,453,436,1
./image_0765.jpg 290,215,380,401,0
./image_0766.jpg 301,269,341,355,0
./image_0767.jpg 373,253,411,319,1
./image_0768.jpg 271,277,402,509,0 304,220,333,256,0
./image_0769.jpg 274,267,405,527,0
./image_0770.jpg 294,262,477,513,0
./image_0771.jpg 318,265,455,505,0
./image_0772.jpg 409,263,481,493,1 325,259,364,337,1 16,252,81,313,1
./image_0773.jpg 267,266,460,477,0
./image_0774.jpg 347,276,476,483,0
./image_0775.jpg 299,258,422,530,0
./image_0776.jpg 333,264,446,476,0
./image_0777.jpg 329,239,446,426,1
./image_0778.jpg 337,263,426,496,1
./image_0779.jpg 343,265,439,489,1 425,224,459,288,1
./image_0780.jpg 334,265,436,468,1
./image_0781.jpg 391,258,488,462,0
./image_0782.jpg 338,203,421,390,0
./image_0783.jpg 310,265,469,514,0
./image_0784.jpg 260,255,402,477,0
./image_0785.jpg 378,257,463,418,1 554,207,659,366,1
./image_0786.jpg 321,260,445,468,1
./image_0787.jpg 327,257,445,422,1
./image_0788.jpg 342,260,472,436,1
./image_0789.jpg 366,260,495,484,1
./image_0790.jpg 359,228,481,427,1
./image_0791.jpg 324,234,425,426,1
./image_0792.jpg 339,248,449,435,1
./image_0793.jpg 345,201,459,440,1
./image_0794.jpg 323,251,445,450,1
./image_0795.jpg 201,207,246,306,1 305,235,465,482,1
./image_0796.jpg 344,277,440,443,1 62,220,131,316,1
./image_0797.jpg 733,171,773,234,1
./image_0798.jpg 369,264,424,329,1
./image_0799.jpg 568,259,665,402,1 400,281,427,337,0
./image_0800.jpg 529,256,617,396,1 380,281,410,338,0 312,294,333,336,0
./image_0801.jpg 332,243,364,274,1
./image_0802.jpg 378,258,466,406,1
./image_0803.jpg 311,267,379,416,1
./image_0804.jpg 265,242,364,351,1
./image_0805.jpg 365,268,417,376,0
./image_0806.jpg 389,281,407,323,0
./image_0807.jpg 384,285,405,320,0 260,276,333,474,1
./image_0808.jpg 305,275,433,476,0
./image_0809.jpg 272,278,415,477,0
./image_0810.jpg 335,265,435,473,0
./image_0811.jpg 305,274,449,541,1
./image_0812.jpg 176,273,255,381,1 236,271,349,494,1
./image_0813.jpg 307,268,434,486,1 449,228,520,361,1 523,222,592,327,1
./image_0814.jpg 329,265,451,481,0
./image_0815.jpg 349,259,452,470,0 228,208,273,299,1
./image_0816.jpg 323,246,441,420,1
./image_0817.jpg 342,258,463,438,1
./image_0818.jpg 396,289,560,538,1
./image_0819.jpg 243,277,311,375,1 402,274,524,484,1
./image_0820.jpg 250,273,399,521,1
./image_0821.jpg 362,299,477,517,0
./image_0822.jpg 283,262,435,467,0
./image_0823.jpg 332,268,520,490,0
./image_0824.jpg 337,239,455,483,1
./image_0825.jpg 413,254,585,540,1 249,226,290,280,1
./image_0826.jpg 319,218,353,273,1 432,258,555,434,1
./image_0827.jpg 354,280,444,460,1
./image_0828.jpg 321,299,406,475,1
./image_0829.jpg 372,240,446,459,1
./image_0830.jpg 334,246,412,432,1 582,149,625,223,1 45,171,109,274,1
./image_0831.jpg 347,270,456,446,1 669,204,732,293,1
./image_0832.jpg 289,266,451,459,1 434,194,467,252,1
./image_0833.jpg 353,254,445,426,1
./image_0834.jpg 340,253,471,434,1 5,156,38,200,1
./image_0835.jpg 352,261,456,432,1
./image_0836.jpg 365,271,549,476,0
./image_0837.jpg 280,267,400,518,0
./image_0838.jpg 341,278,448,513,0
./image_0839.jpg 365,268,480,487,0
./image_0840.jpg 340,254,466,425,1 164,173,221,254,1
./image_0841.jpg 549,268,640,396,1 223,221,277,298,1
./image_0842.jpg 314,298,432,486,1 606,206,678,305,1
./image_0843.jpg 363,295,460,484,1 442,206,490,323,1
./image_0844.jpg 321,286,494,498,1
./image_0845.jpg 312,274,459,451,1
./image_0846.jpg 327,250,457,423,0
./image_0847.jpg 368,274,501,487,1
./image_0848.jpg 346,284,435,467,1
./image_0849.jpg 85,247,228,594,1 422,269,494,456,1
./image_0850.jpg 359,262,497,500,0
./image_0851.jpg 320,273,437,478,0 242,262,261,298,0
./image_0852.jpg 359,257,444,477,1 562,205,620,321,1
./image_0853.jpg 361,247,448,481,0 594,187,649,252,0
./image_0854.jpg 331,270,438,460,0 189,143,225,221,0
./image_0855.jpg 431,267,535,477,1 642,176,657,195,0
./image_0856.jpg 352,266,428,504,1 404,185,422,230,0
./image_0857.jpg 308,235,435,488,0
./image_0858.jpg 347,248,450,421,0
./image_0859.jpg 371,271,509,595,1
./image_0860.jpg 0,153,185,574,1 343,266,452,504,1 369,217,393,278,1
./image_0861.jpg 0,228,54,330,1 400,282,585,520,1 654,247,800,417,1
./image_0862.jpg 15,262,135,490,1 356,269,441,472,1 767,236,800,301,1
./image_0863.jpg 164,211,221,316,1 222,224,299,370,1 362,267,469,486,1
./image_0864.jpg 319,263,449,476,1
./image_0865.jpg 335,279,441,528,0
./image_0866.jpg 289,265,436,464,0
./image_0867.jpg 378,252,533,490,0
./image_0868.jpg 245,203,403,589,1
./image_0869.jpg 346,258,455,481,1
./image_0870.jpg 316,262,446,512,1 553,297,603,360,1 450,268,480,304,1
./image_0871.jpg 343,263,516,523,0
./image_0872.jpg 106,277,191,466,0 356,262,484,499,0
./image_0873.jpg 344,254,449,515,0 46,222,145,365,0 194,174,217,235,0 125,79,147,118,0
./image_0874.jpg 377,271,463,520,1
./image_0875.jpg 329,267,442,518,1
./image_0876.jpg 340,266,486,444,1 505,271,536,310,1
./image_0877.jpg 330,253,441,423,1
./image_0878.jpg 337,253,443,429,1
./image_0879.jpg 326,249,469,451,1 62,196,138,286,1
./image_0880.jpg 341,273,444,411,1 621,229,727,352,1
./image_0881.jpg 332,249,444,422,1
./image_0882.jpg 337,251,444,422,1
./image_0883.jpg 337,249,441,428,1 66,243,107,293,1
./image_0884.jpg 334,256,440,423,1 44,235,94,293,1
./image_0885.jpg 115,273,186,421,1 268,272,342,467,1 405,301,470,429,1 587,227,709,573,1
./image_0886.jpg 286,250,408,495,0 594,337,681,480,0
./image_0887.jpg 292,253,407,509,0 733,364,794,435,0 614,347,648,410,0 405,319,446,382,0
./image_0888.jpg 346,264,516,472,1
./image_0889.jpg 356,267,441,508,1
./image_0890.jpg 137,290,201,370,1 292,266,412,520,1
./image_0891.jpg 341,261,470,502,1 485,221,521,264,1
./image_0892.jpg 300,283,426,496,1
./image_0893.jpg 368,263,498,505,1
./image_0894.jpg 325,263,476,442,0
./image_0895.jpg 332,268,449,424,0
./image_0896.jpg 344,262,433,492,1
./image_0897.jpg 332,262,508,487,0
./image_0898.jpg 346,268,439,505,0
./image_0899.jpg 356,260,454,488,1 452,256,515,392,1
./image_0900.jpg 330,266,438,496,1
./image_0901.jpg 342,268,427,511,1
./image_0902.jpg 349,269,484,508,1 598,256,717,433,1
./image_0903.jpg 109,256,233,420,1 297,267,394,463,1 443,255,518,416,1
./image_0904.jpg 373,266,468,477,1
./image_0905.jpg 343,253,463,436,1
./image_0906.jpg 127,259,249,453,0 297,284,430,528,0
./image_0907.jpg 350,276,462,516,0
./image_0908.jpg 342,270,442,430,1
./image_0909.jpg 335,252,444,412,1 672,232,761,337,1
./image_0910.jpg 360,252,447,482,0
./image_0911.jpg 23,307,113,387,0 79,273,137,333,0 374,287,501,442,0
./image_0912.jpg 363,271,463,460,0
./image_0913.jpg 369,287,472,482,0 349,174,402,264,0
./image_0914.jpg 314,281,426,485,1
./image_0915.jpg 260,276,428,480,1 387,234,420,294,1 474,234,511,316,1
./image_0916.jpg 117,241,271,566,1 432,247,535,429,1
./image_0917.jpg 293,271,433,537,0 522,293,578,355,0 667,290,729,377,0
./image_0918.jpg 284,272,473,493,0
./image_0919.jpg 323,266,430,518,0 636,305,681,370,0 696,307,733,364,0
./image_0920.jpg 366,227,490,474,1
./image_0921.jpg 380,259,552,454,1
./image_0922.jpg 385,259,489,482,1
./image_0923.jpg 353,264,464,536,1
./image_0924.jpg 328,254,428,470,1
./image_0925.jpg 341,267,434,461,0
./image_0926.jpg 225,239,296,374,0 382,274,531,487,0
./image_0927.jpg 384,278,525,497,1 250,224,291,317,1
./image_0928.jpg 311,289,425,482,0 375,205,400,258,0
./image_0929.jpg 261,252,402,481,0 576,106,607,173,0
./image_0930.jpg 290,272,414,468,0 413,209,447,280,0
./image_0931.jpg 371,254,488,454,0
./image_0932.jpg 358,257,469,494,0
./image_0933.jpg 103,236,208,387,1 313,238,375,386,1 249,210,285,273,1 211,182,250,243,1
./image_0934.jpg 72,194,154,372,1 234,195,318,356,1
./image_0935.jpg 348,264,433,482,1 535,285,636,412,1 299,195,337,275,1 22,186,118,318,1
./image_0936.jpg 297,275,428,490,0
./image_0937.jpg 333,259,449,428,0
./image_0938.jpg 345,265,445,472,1 531,276,683,493,1
./image_0939.jpg 265,272,444,507,0
./image_0940.jpg 393,296,571,554,0 614,407,673,504,0
./image_0941.jpg 316,260,424,530,0
./image_0942.jpg 338,274,463,470,0 136,223,177,303,0
./image_0943.jpg 327,250,455,446,1 233,205,358,431,1
./image_0944.jpg 278,298,417,489,0 544,289,591,394,0
./image_0945.jpg 237,247,377,497,0 533,187,597,275,0
./image_0946.jpg 361,262,471,502,0 467,251,523,368,0 518,273,669,515,0
./image_0947.jpg 328,274,447,511,0 471,243,527,346,0
./image_0948.jpg 360,259,470,498,0
./image_0949.jpg 388,267,504,457,1
./image_0950.jpg 354,270,452,458,1
./image_0951.jpg 246,264,376,509,1
./image_0952.jpg 346,275,440,492,1
./image_0953.jpg 211,162,534,585,1
./image_0954.jpg 341,257,449,472,1
./image_0955.jpg 288,265,421,464,1
./image_0956.jpg 332,260,428,496,1
./image_0957.jpg 179,280,285,582,1 477,282,580,476,1
./image_0958.jpg 378,274,498,495,0
./image_0959.jpg 345,257,474,463,0 601,148,715,313,0
./image_0960.jpg 382,268,476,517,1 205,255,269,386,1
./image_0961.jpg 383,274,549,487,1
./image_0962.jpg 69,254,149,381,1 351,270,440,538,1
./image_0963.jpg 323,263,475,438,0
./image_0964.jpg 208,261,355,529,1 358,261,483,496,1
./image_0965.jpg 278,259,411,469,1 530,215,573,306,1 445,191,470,242,1 333,198,350,240,1 311,192,327,218,1
./image_0966.jpg 340,262,470,420,0 663,198,758,297,0
./image_0967.jpg 258,225,304,294,0 349,259,548,449,0
./image_0968.jpg 276,273,434,522,1
./image_0969.jpg 154,241,250,389,0 365,265,488,490,0
./image_0970.jpg 308,259,435,492,0
./image_0971.jpg 333,269,443,414,1
./image_0972.jpg 372,262,450,492,1 501,226,519,249,0
./image_0973.jpg 315,240,523,493,1 214,228,306,399,1
./image_0974.jpg 288,259,475,481,1
./image_0975.jpg 362,224,492,410,1
./image_0976.jpg 0,234,61,566,1 216,295,285,415,1 355,273,438,472,1 494,316,540,441,1 694,248,800,600,1
./image_0977.jpg 362,253,451,440,1 433,196,464,280,1
./image_0978.jpg 231,307,403,511,1
./image_0979.jpg 328,255,476,431,0
./image_0980.jpg 147,240,193,315,1 367,268,515,505,1
./image_0981.jpg 325,254,473,447,0
./image_0982.jpg 326,272,447,490,0 133,218,179,283,0
./image_0983.jpg 351,269,521,478,1
./image_0984.jpg 195,264,241,336,0 357,263,493,497,0
./image_0985.jpg 355,293,463,490,0 538,252,593,357,0 596,214,647,268,0
./image_0986.jpg 330,272,456,498,0
./image_0987.jpg 355,276,485,471,0 532,259,605,381,0 756,214,793,270,0
./image_0988.jpg 333,258,527,466,0
./image_0989.jpg 312,263,422,533,0
./image_0990.jpg 266,269,449,470,0
./image_0991.jpg 370,262,519,520,0
./image_0992.jpg 395,263,549,491,0
./image_0993.jpg 304,268,433,520,1
./image_0994.jpg 315,261,438,479,1
./image_0995.jpg 328,258,433,507,1
./image_0996.jpg 326,266,446,452,0 551,199,652,366,0
./image_0997.jpg 263,267,429,482,0
./image_0998.jpg 351,262,449,478,0
./image_0999.jpg 324,270,451,430,0
./image_1000.jpg 330,257,441,456,0 572,290,702,431,0
./image_1001.jpg 335,268,471,489,0 369,90,420,191,0
./image_1002.jpg 376,264,519,474,0 193,217,265,327,0
./image_1003.jpg 411,285,500,478,1 0,270,232,600,1
./image_1004.jpg 335,263,442,506,0
./image_1005.jpg 299,252,431,474,0 647,345,715,483,0
./image_1006.jpg 303,264,427,478,0
./image_1007.jpg 282,265,393,480,1
./image_1008.jpg 334,265,473,430,1
./image_1009.jpg 95,235,162,354,0 378,254,492,479,0 325,244,353,313,0
./image_1010.jpg 328,293,445,473,0
./image_1011.jpg 198,247,282,443,0 335,260,441,470,0
./image_1012.jpg 385,250,468,433,1 356,114,386,195,1
./image_1013.jpg 374,267,468,498,1 455,234,494,320,0 403,102,439,178,1
./image_1014.jpg 359,277,497,489,1
./image_1015.jpg 346,275,448,499,0
./image_1016.jpg 363,255,472,455,1
./image_1017.jpg 336,249,458,485,1
./image_1018.jpg 266,269,396,507,1
./image_1019.jpg 657,260,731,383,1 335,274,464,489,1
./image_1020.jpg 313,283,429,536,0 468,217,494,253,0
./image_1021.jpg 338,263,442,423,0
./image_1022.jpg 309,265,435,539,0 102,176,146,252,0
./image_1023.jpg 352,256,512,473,1
./image_1024.jpg 324,264,479,500,0
./image_1025.jpg 369,260,504,479,0
./image_1026.jpg 332,257,456,473,1
./image_1027.jpg 338,252,444,416,1
./image_1028.jpg 296,281,401,438,0
./image_1029.jpg 319,267,455,468,0
./image_1030.jpg 336,278,457,483,0
./image_1031.jpg 335,272,445,489,0
./image_1032.jpg 294,274,429,461,0
./image_1033.jpg 314,252,551,514,0
./image_1034.jpg 275,250,429,532,0
./image_1035.jpg 327,263,452,486,0 625,335,661,398,0
./image_1036.jpg 223,265,395,523,0 585,265,623,343,0
./image_1037.jpg 344,269,512,502,0 181,257,226,343,0
./image_1038.jpg 404,264,523,454,1
./image_1039.jpg 328,263,422,517,1
./image_1040.jpg 362,257,491,454,1
./image_1041.jpg 383,255,484,479,1
./image_1042.jpg 277,274,506,501,0
./image_1043.jpg 391,308,472,496,1
./image_1044.jpg 352,260,438,485,1
./image_1045.jpg 382,261,466,447,0
./image_1046.jpg 326,262,468,530,0
./image_1047.jpg 338,264,429,476,0 238,245,265,305,0
./image_1048.jpg 354,256,447,482,0 213,202,263,297,0
./image_1049.jpg 0,335,112,519,0 392,258,471,451,0
./image_1050.jpg 376,255,490,476,0 636,208,672,265,0
./image_1051.jpg 397,275,514,492,0
./image_1052.jpg 344,263,486,491,0 309,235,359,316,0
./image_1053.jpg 330,254,459,416,1
./image_1054.jpg 337,258,442,414,1
./image_1055.jpg 342,266,442,421,1
./image_1056.jpg 386,254,481,443,0 541,204,577,272,0 586,190,608,243,0
./image_1057.jpg 289,250,430,509,0 442,195,481,271,0
./image_1058.jpg 368,243,450,437,0 416,140,455,230,0 277,119,323,184,0
./image_1059.jpg 131,264,286,576,1 443,282,552,472,1
./image_1060.jpg 280,262,384,468,0
./image_1061.jpg 327,254,459,449,1
./image_1062.jpg 258,264,399,486,0 402,237,431,299,0
./image_1063.jpg 333,264,441,425,1
./image_1064.jpg 262,266,487,524,0
./image_1065.jpg 246,250,412,472,1
./image_1066.jpg 309,275,461,458,1
./image_1067.jpg 287,260,418,504,1
./image_1068.jpg 300,261,415,496,1
./image_1069.jpg 436,262,571,470,0
./image_1070.jpg 309,265,443,493,1
./image_1071.jpg 331,248,444,431,0
./image_1072.jpg 328,250,459,426,0 683,162,741,220,0
./image_1073.jpg 329,261,457,420,0 626,240,778,401,0
./image_1074.jpg 354,267,469,491,1 39,326,72,371,0
./image_1075.jpg 324,263,409,421,1 627,248,678,367,1
./image_1076.jpg 342,285,419,536,1 560,262,588,313,1
./image_1077.jpg 328,239,456,484,1
./image_1078.jpg 368,269,499,472,1
./image_1079.jpg 337,257,438,431,1
./image_1080.jpg 340,277,451,506,1
./image_1081.jpg 307,272,437,513,1
./image_1082.jpg 317,259,411,459,0
./image_1083.jpg 0,316,122,476,0 165,275,255,378,0 282,271,402,472,0 599,295,688,431,0
./image_1084.jpg 339,250,446,418,0
./image_1085.jpg 360,252,456,454,1 260,202,277,230,1
./image_1086.jpg 362,273,489,504,1
./image_1087.jpg 378,267,516,492,1
./image_1088.jpg 379,334,464,485,1 528,238,547,266,0
./image_1089.jpg 338,250,451,437,0
./image_1090.jpg 341,277,431,496,0 451,174,486,260,0
./image_1091.jpg 342,274,440,502,0 554,218,672,419,0
./image_1092.jpg 339,255,444,431,1
./image_1093.jpg 379,260,471,472,1
./image_1094.jpg 344,270,533,464,1 468,251,484,293,1
./image_1095.jpg 262,254,422,452,1
./image_1096.jpg 327,259,439,466,1 294,199,321,253,1
./image_1097.jpg 337,278,458,519,1
./image_1098.jpg 341,268,419,529,1
./image_1099.jpg 319,196,442,386,0 254,411,357,572,0
./image_1100.jpg 315,245,446,435,0
./image_1101.jpg 377,269,523,526,0
./image_1102.jpg 301,255,431,519,0
./image_1103.jpg 291,228,431,428,0
./image_1104.jpg 287,265,444,496,1 536,210,595,298,1
./image_1105.jpg 341,266,445,469,1
./image_1106.jpg 371,259,463,444,0 474,226,509,297,0 557,232,616,342,0
./image_1107.jpg 324,274,443,536,1
./image_1108.jpg 251,275,372,537,1 39,226,80,281,1 138,218,162,259,1
./image_1109.jpg 369,260,543,479,0 120,249,189,328,0
./image_1110.jpg 327,264,448,494,0
./image_1111.jpg 372,265,504,528,0
./image_1112.jpg 334,266,506,479,1
./image_1113.jpg 313,268,426,452,1 86,257,159,378,1
./image_1114.jpg 311,267,420,513,1 484,253,516,313,1
./image_1115.jpg 296,274,432,479,1
./image_1116.jpg 274,267,412,488,0
./image_1117.jpg 302,261,421,450,0
./image_1118.jpg 334,268,467,494,1
./image_1119.jpg 354,268,449,524,1
./image_1120.jpg 326,256,464,431,1
./image_1121.jpg 337,252,443,430,1
./image_1122.jpg 347,251,467,467,0
./image_1123.jpg 46,196,158,413,1 332,251,444,415,1
./image_1124.jpg 334,249,447,422,1
./image_1125.jpg 334,253,455,434,1
./image_1126.jpg 106,244,279,566,1 432,272,544,454,1
./image_1127.jpg 335,265,455,493,1 565,240,643,393,1
./image_1128.jpg 260,256,370,398,1 416,264,541,503,1
./image_1129.jpg 354,252,495,493,1
./image_1130.jpg 340,246,449,422,1
./image_1131.jpg 321,263,400,462,1 657,264,781,392,1
./image_1132.jpg 308,247,424,537,0 635,264,783,506,0
./image_1133.jpg 328,255,471,439,1
./image_1134.jpg 337,258,440,436,1
./image_1135.jpg 339,281,470,508,1
./image_1136.jpg 63,289,128,392,1 358,262,468,517,1 140,253,172,318,1
./image_1137.jpg 9,236,106,331,1 189,229,238,323,1 325,262,425,404,1
./image_1138.jpg 326,272,429,515,1 566,210,603,285,1
./image_1139.jpg 347,268,432,473,1 552,220,581,292,1 640,214,683,285,1
./image_1140.jpg 348,275,437,489,0
./image_1141.jpg 368,274,475,562,1 359,179,383,234,1
./image_1142.jpg 349,263,539,487,1
./image_1143.jpg 353,272,430,480,1
./image_1144.jpg 358,262,473,477,1
./image_1145.jpg 342,267,485,484,1
./image_1146.jpg 398,268,559,457,1
./image_1147.jpg 201,306,405,512,1
./image_1148.jpg 379,264,499,451,0
./image_1149.jpg 297,266,470,492,0
./image_1150.jpg 354,270,563,524,0 552,277,627,357,0
./image_1151.jpg 202,226,244,301,1 349,268,453,496,1
./image_1152.jpg 290,252,485,506,1
./image_1153.jpg 334,266,444,488,1 572,243,646,392,1
./image_1154.jpg 395,273,600,484,1
./image_1155.jpg 329,277,444,515,1
./image_1156.jpg 378,279,489,501,0
./image_1157.jpg 347,273,448,478,1 526,267,604,464,1
./image_1158.jpg 108,263,187,418,1 372,276,582,513,1
./image_1159.jpg 349,269,426,506,1
./image_1160.jpg 361,268,452,488,1
./image_1161.jpg 278,271,412,471,0
./image_1162.jpg 355,271,505,500,0
./image_1163.jpg 361,270,509,499,1 585,244,609,274,0
