image_0573,"407,273,83,138,0",,,,,
image_0574,"129,271,72,140,0",,,,,
image_0575,"44,244,134,250,0",,,,,
image_0576,"363,288,62,91,1",,,,,
image_0577,"342,257,44,71,1",,,,,
image_0578,"386,253,56,55,1",,,,,
image_0579,"356,255,81,173,1",,,,,
image_0580,"490,293,31,62,1",,,,,
image_0581,"339,304,74,157,1",,,,,
image_0582,"317,200,255,400,1","0,65,122,308,1",,,,
image_0583,"415,293,42,68,1","360,270,40,58,1",,,,
image_0584,"327,255,123,174,1",,,,,
image_0585,"318,252,137,177,1","591,300,136,117,1",,,,
image_0586,"304,256,141,211,0","689,258,111,139,0",,,,
image_0587,"325,271,110,154,1",,,,,
image_0588,"185,255,306,341,0",,,,,
image_0589,"243,273,160,208,0",,,,,
image_0590,"316,269,129,209,0",,,,,
image_0591,"47,224,59,85,0","350,254,74,175,0",,,,
image_0592,"339,268,104,136,0",,,,,
image_0593,"331,268,153,214,0",,,,,
image_0594,"335,259,125,175,1",,,,,
image_0595,"254,270,170,207,0",,,,,
image_0596,"308,259,118,199,1","250,174,43,81,1",,,,
image_0597,"275,269,175,216,0",,,,,
image_0598,"382,252,98,228,0",,,,,
image_0599,"298,289,144,221,0",,,,,
image_0600,"383,270,99,197,0",,,,,
image_0601,"351,247,108,210,0",,,,,
image_0602,"336,249,140,187,0",,,,,
image_0603,"324,260,173,201,0",,,,,
image_0604,"365,265,175,210,0",,,,,
image_0605,"331,254,115,232,0",,,,,
image_0606,"300,281,127,222,0",,,,,
image_0607,"356,261,136,202,0",,,,,
image_0608,"351,271,143,228,0",,,,,
image_0609,"339,258,100,228,0",,,,,
image_0610,"311,269,116,218,0",,,,,
image_0611,"331,273,130,193,0",,,,,
image_0612,"357,269,128,252,0",,,,,
image_0613,"247,274,202,191,0",,,,,
image_0614,"306,271,181,181,0",,,,,
image_0615,"275,229,96,230,0","476,251,64,114,0",,,,
image_0616,"262,285,25,33,0",,,,,
image_0617,"360,268,47,73,0",,,,,
image_0618,"156,379,124,184,0","330,271,143,268,0","276,293,43,54,1",,,
image_0619,"339,247,125,190,0",,,,,
image_0620,"336,248,116,182,0",,,,,
image_0621,"355,271,128,231,0",,,,,
image_0622,"693,162,77,90,0","501,166,38,74,0","398,199,65,118,0","161,280,276,319,0",,
image_0623,"334,253,122,162,1",,,,,
image_0624,"318,255,147,181,1",,,,,
image_0625,"339,255,107,175,1",,,,,
image_0626,"323,246,130,187,1",,,,,
image_0627,"252,211,68,123,0","341,264,111,207,0",,,,
image_0628,"401,217,93,187,1","754,181,37,40,1",,,,
image_0629,"377,269,102,199,1",,,,,
image_0630,"356,267,90,181,1","643,252,39,50,1",,,,
image_0631,"284,264,161,217,1",,,,,
image_0632,"343,267,126,174,1",,,,,
image_0633,"358,264,120,202,1","600,232,28,40,1",,,,
image_0634,"349,295,115,178,1",,,,,
image_0635,"380,248,152,352,0",,,,,
image_0636,"328,281,113,183,0","399,127,53,106,0",,,,
image_0637,"329,251,109,173,0","475,334,205,230,0","459,119,37,89,0","627,139,66,95,1",,
image_0638,"349,277,86,127,1",,,,,
image_0639,"358,265,46,93,1",,,,,
image_0640,"281,266,59,136,1","189,274,64,97,1",,,,
image_0641,"387,284,140,230,0","285,277,17,19,0",,,,
image_0642,"266,267,191,208,0","601,214,33,56,0",,,,
image_0643,"275,270,132,231,0",,,,,
image_0644,"357,264,144,228,0",,,,,
image_0645,"338,262,114,172,1",,,,,
image_0646,"318,259,156,180,1",,,,,
image_0647,"347,247,113,189,0",,,,,
image_0648,"327,255,120,176,0",,,,,
image_0649,"326,236,167,219,0",,,,,
image_0650,"316,254,152,191,0",,,,,
image_0651,"330,259,126,182,0",,,,,
image_0652,"335,257,113,179,0",,,,,
image_0653,"176,281,37,72,1","282,262,145,215,1",,,,
image_0654,"307,253,116,254,1",,,,,
image_0655,"283,262,192,226,1",,,,,
image_0656,"382,258,75,232,1","283,196,37,62,1","323,194,33,64,1",,,
image_0657,"107,219,70,84,1","264,223,38,74,1","362,256,85,216,1",,,
image_0658,"97,256,115,154,1","270,262,146,230,1",,,,
image_0659,"355,267,89,243,1","208,240,54,130,1","110,223,37,76,1",,,
image_0660,"307,266,143,213,1",,,,,
image_0661,"343,264,131,230,1",,,,,
image_0662,"355,262,130,244,1",,,,,
image_0663,"283,282,141,224,1",,,,,
image_0664,"341,259,194,219,1",,,,,
image_0665,"342,262,107,165,0",,,,,
image_0666,"322,253,147,180,0",,,,,
image_0667,"292,261,131,253,0",,,,,
image_0668,"329,254,94,207,0","653,207,57,54,0",,,,
image_0669,"333,262,127,145,0","671,190,47,58,0",,,,
image_0670,"264,253,127,236,0",,,,,
image_0671,"333,258,118,162,0",,,,,
image_0672,"369,280,106,253,1",,,,,
image_0673,"409,278,107,246,1",,,,,
image_0674,"341,221,88,215,1",,,,,
image_0675,"376,272,125,240,0","125,111,18,31,0",,,,
image_0676,"325,273,115,223,0",,,,,
image_0677,"350,249,92,233,0",,,,,
image_0678,"376,266,149,259,0",,,,,
image_0679,"306,268,142,213,0",,,,,
image_0680,"357,262,132,251,0",,,,,
image_0681,"242,271,221,307,1",,,,,
image_0682,"299,251,115,329,0",,,,,
image_0683,"1,135,238,401,0",,,,,
image_0684,"626,272,63,130,0",,,,,
image_0685,"301,282,37,90,0",,,,,
image_0686,"395,291,21,34,1",,,,,
image_0687,"715,213,85,103,0","358,292,11,23,0",,,,
image_0688,"356,265,101,170,0",,,,,
image_0689,"328,248,146,184,1",,,,,
image_0690,"338,249,108,178,1",,,,,
image_0691,"333,246,117,184,0",,,,,
image_0692,"338,247,114,177,0",,,,,
image_0693,"380,245,112,199,0",,,,,
image_0694,"324,250,120,169,0",,,,,
image_0695,"345,253,127,200,0",,,,,
image_0696,"331,211,145,195,1",,,,,
image_0697,"323,220,113,201,1","591,133,121,171,1",,,,
image_0698,"328,275,97,259,1","460,173,31,74,1",,,,
image_0699,"314,258,129,211,1",,,,,
image_0700,"254,218,185,218,0","495,209,30,41,0",,,,
image_0701,"168,195,31,41,0","346,272,108,193,0",,,,
image_0702,"295,269,118,259,0","685,255,19,25,0",,,,
image_0703,"332,261,98,226,1",,,,,
image_0704,"319,261,102,203,1",,,,,
image_0705,"109,134,36,65,0","304,238,37,80,1","338,267,106,266,1",,,
image_0706,"336,268,128,150,0",,,,,
image_0707,"339,270,131,169,0",,,,,
image_0708,"355,266,93,167,0",,,,,
image_0709,"318,261,149,179,0","179,224,42,68,0","24,230,56,63,0","533,249,27,35,0",,
image_0710,"250,278,125,220,1",,,,,
image_0711,"344,266,171,267,1",,,,,
image_0712,"300,267,126,223,1",,,,,
image_0713,"344,260,130,176,0",,,,,
image_0714,"382,207,109,225,1",,,,,
image_0715,"343,259,93,266,1","16,268,160,234,1",,,,
image_0716,"349,277,82,244,1","500,228,56,96,1",,,,
image_0717,"349,272,87,180,1",,,,,
image_0718,"372,269,115,212,1",,,,,
image_0719,"368,255,130,211,1",,,,,
image_0720,"327,262,128,238,1",,,,,
image_0721,"332,254,115,167,1",,,,,
image_0722,"335,256,110,171,0",,,,,
image_0723,"185,256,87,110,1","379,267,147,180,1",,,,
image_0724,"190,261,70,87,1","324,274,108,223,1",,,,
image_0725,"394,273,139,216,0",,,,,
image_0726,"354,274,103,256,0",,,,,
image_0727,"337,266,97,207,0","79,248,104,116,0",,,,
image_0728,"18,251,97,147,0","376,260,134,237,0",,,,
image_0729,"386,268,113,253,0",,,,,
image_0730,"340,250,85,220,0",,,,,
image_0731,"353,290,142,223,0",,,,,
image_0732,"290,278,135,230,0",,,,,
image_0733,"339,259,158,231,0",,,,,
image_0734,"288,262,157,188,0",,,,,
image_0735,"404,294,25,57,1",,,,,
image_0736,"94,289,77,157,1","354,277,116,253,0",,,,
image_0737,"356,277,96,205,1",,,,,
image_0738,"318,262,177,200,0",,,,,
image_0739,"339,261,108,171,0",,,,,
image_0740,"307,267,135,242,0",,,,,
image_0741,"320,250,99,183,1",,,,,
image_0742,"338,265,105,152,0",,,,,
image_0743,"332,258,113,168,1",,,,,
image_0744,"338,272,104,144,0",,,,,
image_0745,"255,271,147,218,0","77,154,30,20,0",,,,
image_0746,"338,266,96,209,0",,,,,
image_0747,"346,250,123,207,1","467,175,11,23,0",,,,
image_0748,"328,271,107,225,0",,,,,
image_0749,"230,262,199,245,0",,,,,
image_0750,"339,255,104,228,0",,,,,
image_0751,"292,262,153,271,0",,,,,
image_0752,"394,264,165,252,1",,,,,
image_0753,"289,219,124,204,0",,,,,
image_0754,"409,226,104,269,0",,,,,
image_0755,"326,271,117,214,0",,,,,
image_0756,"337,260,108,157,0",,,,,
image_0757,"362,234,188,258,1",,,,,
image_0758,"316,224,144,294,1",,,,,
image_0759,"293,250,183,264,1",,,,,
image_0760,"315,266,125,268,1",,,,,
image_0761,"335,259,118,265,1",,,,,
